Outputs.CognitoUserPoolsGroupRole.Value,CUPGroupRole
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key,X-Amz-Security-Token'"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.post.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::Serverless::Api.Properties.DefinitionBody.securityDefinitions.myApiUsers.name,Authorization
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.get.responses.200.schema.$ref,#/definitions/Empty
Resources.AWS::Serverless::Api.Properties.DefinitionBody.info.version,2017-04-26T03:23:48Z
Resources.AWS::Serverless::Api.Properties.DefinitionBody.securityDefinitions.myApiUsers.in,header
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Cognito::UserPoolClient.Properties.GenerateSecret,False
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Serverless::Function.Properties.Events.CupGet.Properties.Path,/cup
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./google.get.responses.200.description,200 response
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip/info.get.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.get.consumes,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cup.get.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./cip.post.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${CognitoDemoFunction.Arn}/invocations'}
Outputs.CognitoUserPoolClient.Value,CognitoUserPoolClient
