Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.KeyName.Description,Name of an existing Amazon EC2 keypair. You must specify this option to enable SSH access to Informatica domain and cluster instances
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'InstanceProfile'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ConfirmInformaticaAdminPassword.default,Confirm Password
Parameters.InformaticaAdminUsername.MinLength,1
Parameters.DBUser.MinLength,1
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPCID'}
Parameters.DBUser.Type,String
Parameters.DBUser.Description,"Username for the database instance associated with Informatica domain and services (such as Model Repository Service, Data Integration Service, Content Management Service)"
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Outputs.InformaticaAdminConsoleURL.Description,Informatica Administrator Console
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.type,S3
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/launchAnalystService.sh.content,"{u'Fn::Join': [u'', [u'#!/bin/bash\n', u'administratorName=', {u'Ref': u'InformaticaAdminUsername'}, u'\n', u'administratorPassword=', {u'Ref': u'InformaticaAdminPassword'}, u'\n', u'echo "" /opt/informatica/isp/bin/infacmd.sh as createService -dn Domain -nn Node -sn Analyst_Service -un $administratorName -pd ****** -rs Model_Repository_Service -ds Data_Integration_Service -ffl /tmp -cs Catalog_Service -csau $administratorName -csap ****** -au $administratorName -ap ****** -bgefd /tmp -HttpPort 8089 "" >> /installation.log \n', u'/opt/informatica/isp/bin/infacmd.sh as createService -dn Domain -nn Node -sn Analyst_Service -un $administratorName -pd $administratorPassword -rs Model_Repository_Service -ds Data_Integration_Service -ffl /tmp -cs Catalog_Service -csau $administratorName -csap $administratorPassword -au $administratorName -ap $administratorPassword -bgefd /tmp -HttpPort 8089 >> /installation.log 2>&1 \n', u'echo "" /opt/informatica/isp/bin/infacmd.sh assignLicense -dn Domain -un $administratorName -pd ****** -ln License -sn Analyst_Service "" >> /installation.log \n', u'/opt/informatica/isp/bin/infacmd.sh assignLicense -dn Domain -un $administratorName -pd $administratorPassword -ln License -sn Analyst_Service >> /installation.log 2>&1 \n', u'echo "" /opt/informatica/isp/bin/infacmd.sh as updateServiceOptions -dn Domain -sn Analyst_Service -un $administratorName -pd ******  -o BGExport.BGPermanentAttachmentFileLocation=/tmp "" >> /installation.log \n', u'/opt/informatica/isp/bin/infacmd.sh as updateServiceOptions -dn Domain -sn Analyst_Service -un $administratorName -pd $administratorPassword  -o BGExport.BGPermanentAttachmentFileLocation=/tmp >> /installation.log 2>&1 \n', u'echo "" /opt/informatica/isp/bin/infacmd.sh enableService -dn Domain -un $administratorName -pd ****** -sn Analyst_Service "" >> /installation.log \n', u'/opt/informatica/isp/bin/infacmd.sh enableService -dn Domain -un $administratorName -pd $administratorPassword -sn Analyst_Service >> /installation.log 2>&1 \n']]}"
Outputs.InformaticaAdminConsoleServerLogs.Description,Informatica Domain Installation Log Location
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/cleanupScripts.sh.group,ec2-user
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBSubnetIDs.default,Informatica Database Subnets
Parameters.InformaticaServerSubnetID.Type,AWS::EC2::Subnet::Id
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./mnt1/EICLicense.key.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.03_DatabaseCreation.command,"{u'Fn::Join': [u'', [u'touch /installation.log \n', u'chmod 600 /installation.log \n', u'sudo java -cp /home/ec2-user/mssqlutil/MSSQLUtility.jar:/home/ec2-user/mssqlutil/com.informatica.datadirect-dwsqlserver-5.1.4_B.jar mssqlutil/MSSQLUtility jdbc:informatica:sqlserver://', {u'Fn::GetAtt': [u'InfaDB', u'Endpoint.Address']}, u':1433 ', {u'Ref': u'DBUser'}, u' ', {u'Ref': u'DBPassword'}, u' infadb ', u'infamrsdb ', u'infacmsdb ', u'infapwhdb']]}"
Outputs.InstanceID.Value,{u'Ref': u'AdministrationServer'}
Parameters.VPCID.Description,ID of your existing VPC where you want to deploy Enterprise Data Catalog
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.group,ec2-user
Parameters.DBPassword.MinLength,8
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,{u'Ref': u'InfaDBSubnetGroup'}
Parameters.ConfirmInformaticaAdminPassword.NoEcho,True
Parameters.InformaticaAdminUsername.Description,Username to access Informatica Administrator
Parameters.KeyName.MinLength,1
Parameters.InformaticaAdminPassword.ConstraintDescription,Informatica Admin Password is mandatory
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.07_cleanupScripts.command,sudo /home/ec2-user/Mercury_Setup/cleanupScripts.sh
Parameters.ConfirmDBPassword.ConstraintDescription,Confirm Password is mandatory 
Mappings.AWSAMIRegionMap.eu-central-1.INFAEICADMINHVM,ami-af5430c0
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'AdministrationServerEIP', u'AllocationId']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.owner,ec2-user
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Resources.AWS::EC2::Instance.Condition,CreateLargeClusterCnd
Parameters.DBSubnetIDs.Type,List<AWS::EC2::Subnet::Id>
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaServerSubnetID.default,Informatica Domain Subnet
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.group,ec2-user
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/launchAnalystService.sh.group,ec2-user
Parameters.ImportSampleData.AllowedValues,"[u'Yes', u'No']"
Parameters.IPAddressRange.Type,String
Resources.AWS::EC2::EIPAssociation.Condition,CreateLargeClusterCnd
Rules.matchAdministratorPasswords.Assertions,"[{u'Assert': {u'Fn::Equals': [{u'Ref': u'InformaticaAdminPassword'}, {u'Ref': u'ConfirmInformaticaAdminPassword'}]}, u'AssertDescription': u'Passwords do not match'}]"
Mappings.ClusterSizeMapping.Small.NumberOfInstances,1
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.DBPassword.Description,"Password for the database instance associated with Informatica domain and services (such as Model Repository Service, Data Integration Service, Content Management Service). Password should be at least 8 characters long and cannot contain "" @ and / "
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.04_MercurySetup.command,sudo java -jar /home/ec2-user/Mercury_Setup/mercury_setup.jar -cf /home/ec2-user/Mercury_Setup/config_template.xml -s -uei
Parameters.ImportSampleData.Description,Select Yes to import the sample catalog data. You can use the sample data to get started with the product
Mappings.AWSAMIRegionMap.ca-central-1.INFAEICADMINHVM,ami-fa991d9e
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/launchAnalystService.sh.mode,000770
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/cleanupScripts.sh.owner,ec2-user
Outputs.ICSMultiNodeClusterURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, u':8080']]}"
Resources.AWS::EC2::Instance.DependsOn,Node6IPAssoc
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::NetworkInterface.Properties.SubnetId,{u'Ref': u'InformaticaServerSubnetID'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.05_ReindexCatalogData.command,sudo /home/ec2-user/Mercury_Setup/reindexCatalogData.sh
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/reindexCatalogData.sh.content,"{u'Fn::Join': [u'', [u'#!/bin/bash\n', u'administratorName=', {u'Ref': u'InformaticaAdminUsername'}, u'\n', u'administratorPassword=', {u'Ref': u'InformaticaAdminPassword'}, u'\n', u'clusterSize=', {u'Ref': u'ICSClusterSize'}, u'\n', u'if [ $clusterSize != ""Small"" ] ; then \n', u'publicDnsName=$(curl http://169.254.169.254/latest/meta-data/public-hostname) \n', u'echo ""Performing the reindexing of Catalog Data"" >>/installation.log \n', u'curl -I -u $administratorName:$administratorPassword -X POST --header ""Content-Type: application/json"" --header ""Accept: application/json"" ""http://$publicDnsName:8085/access/1/catalog/data/search/index "" >> /installation.log 2>&1 \n', u'fi \n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.mode,000400
Resources.AWS::IAM::Policy.Properties.PolicyName,S3Download
Parameters.InformaticaServerSubnetID.Description,Select a publicly accessible subnet ID for the Informatica domain
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,Quick Start S3 Key Prefix
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaEICKeyName.default,Enterprise Data Catalog License Key Name
Parameters.ICSClusterSize.Description,"The cluster size (i.) Small (c4.8xlarge, single node) (ii.) Medium (c4.8xlarge, three nodes) (iii.)  Large (c4.8xlarge, six nodes)"
Parameters.IPAddressRange.MaxLength,18
Parameters.ConfirmDBPassword.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.buckets,[{u'Ref': u'InformaticaEICKeyS3Bucket'}]
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSAMIRegionMap', {u'Ref': u'AWS::Region'}, u'INFAEICCLUSTERHVM']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBUser.default,Informatica Database Instance Username
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,Quick Start S3 Bucket Name
Parameters.ConfirmDBPassword.NoEcho,True
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [u'HadoopNode', u'6']]}, u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.roleName,{u'Ref': u'InstanceRole'}
Resources.AWS::CloudFormation::WaitCondition.Properties.Count,"{u'Fn::FindInMap': [u'ClusterSizeMapping', {u'Ref': u'ICSClusterSize'}, u'NumberOfInstances']}"
Resources.AWS::EC2::EIPAssociation.Properties.NetworkInterfaceId,{u'Ref': u'AdministrationServerNetInterface'}
Mappings.ClusterSizeMapping.Large.NumberOfInstances,6
Parameters.VPCID.Type,AWS::EC2::VPC::Id
