Outputs.NAT3EIP.Description,NAT 3 IP address
Outputs.VPCID.Description,VPC ID
Outputs.PublicSubnet2ID.Description,Public subnet 2 ID in Availability Zone 2
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Parameters.PublicSubnet3CIDR.Default,10.0.160.0/20
Outputs.PrivateSubnet2BCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2BCIDR'}
Parameters.NumberOfAZs.AllowedValues,"[u'2', u'3', u'4']"
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Parameters.PublicSubnetTag3.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Parameters.PrivateSubnetBTag3.Description,"tag to add to private subnets B, in format Key=Value (Optional)"
Parameters.PrivateSubnetBTag3.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Parameters.PublicSubnet1CIDR.Description,CIDR block for the public DMZ subnet 1 located in Availability Zone 1
Outputs.PublicSubnet4ID.Description,Public subnet 4 ID in Availability Zone 4
Parameters.PrivateSubnet1BCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet4BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4BRouteTable'}
Resources.AWS::EC2::SecurityGroup.Condition,NATInstanceCondition
Outputs.PublicSubnet3ID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet3ID'}
Resources.AWS::EC2::NetworkAclEntry.Condition,AdditionalPrivateSubnets&3AZCondition
Parameters.VPCTenancy.AllowedValues,"[u'default', u'dedicated']"
Outputs.PrivateSubnet1BID.Description,Private subnet 1B ID in Availability Zone 1
Parameters.PrivateSubnetATag2.Description,"tag to add to private subnets A, in format Key=Value (Optional)"
Parameters.PrivateSubnet3ACIDR.Description,CIDR block for private subnet 3A located in Availability Zone 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetTag2.default,Tag for Public Subnets
Parameters.PrivateSubnetATag2.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.PrivateSubnet2BRouteTable.Description,Private subnet 2B route table
Resources.AWS::EC2::Instance.DependsOn,VPCGatewayAttachment
Parameters.PublicSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet1ACIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1ACIDR'}
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'NAT3', u'Key': u'Name'}]"
