Outputs.NAT3EIP.Description,NAT 3 IP address
Parameters.PrivateSubnet4ACIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::EC2::VPCEndpoint.Properties.RouteTableIds,"[{u'Ref': u'PrivateSubnet1ARouteTable'}, {u'Ref': u'PrivateSubnet2ARouteTable'}, {u'Fn::If': [u'PrivateSubnets&3AZCondition', {u'Ref': u'PrivateSubnet3ARouteTable'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'PrivateSubnets&4AZCondition', {u'Ref': u'PrivateSubnet4ARouteTable'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'AdditionalPrivateSubnetsCondition', {u'Ref': u'PrivateSubnet1BRouteTable'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'AdditionalPrivateSubnetsCondition', {u'Ref': u'PrivateSubnet2BRouteTable'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'AdditionalPrivateSubnets&3AZCondition', {u'Ref': u'PrivateSubnet3BRouteTable'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'AdditionalPrivateSubnets&4AZCondition', {u'Ref': u'PrivateSubnet4BRouteTable'}, {u'Ref': u'AWS::NoValue'}]}]"
Resources.AWS::EC2::NetworkAcl.Type,AWS::EC2::NetworkAcl
Outputs.PrivateSubnet4ARouteTable.Description,Private subnet 4A route table
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetATag3.default,Tag for Private A Subnets
Outputs.PrivateSubnet3ARouteTable.Description,Private subnet 3A route table
Parameters.PrivateSubnetATag1.Type,String
Outputs.PrivateSubnet3ARouteTable.Condition,PrivateSubnets&3AZCondition
Parameters.CreateAdditionalPrivateSubnets.Type,String
Outputs.PublicSubnet1ID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet1ID'}
Outputs.PrivateSubnet3ARouteTable.Value,{u'Ref': u'PrivateSubnet3ARouteTable'}
Outputs.PrivateSubnet2AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2AID'}
Parameters.PrivateSubnet3BCIDR.Type,String
Parameters.PublicSubnet4CIDR.Default,10.0.176.0/20
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'NACL Protected subnet 3', u'Key': u'Name'}, {u'Value': u'NACL Protected', u'Key': u'Network'}]"
Outputs.PublicSubnet4CIDR.Description,Public subnet 4 CIDR in Availability Zone 4
Outputs.PrivateSubnet1BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1BID'}
Outputs.PrivateSubnet3BID.Description,Private subnet 3B ID in Availability Zone 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCTenancy.default,VPC Tenancy
Outputs.PrivateSubnet1ARouteTable.Description,Private subnet 1A route table
Parameters.PrivateSubnet1ACIDR.Type,String
Resources.AWS::EC2::Route.Properties.InstanceId,"{u'Fn::If': [u'NATInstanceCondition', {u'Ref': u'NATInstance4'}, {u'Ref': u'AWS::NoValue'}]}"
Parameters.PrivateSubnetBTag1.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Outputs.PublicSubnet3CIDR.Value,{u'Ref': u'PublicSubnet3CIDR'}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Outputs.PublicSubnet4CIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet4CIDR'}
Parameters.CreateAdditionalPrivateSubnets.AllowedValues,"[u'true', u'false']"
Parameters.PrivateSubnet3ACIDR.Default,10.0.64.0/19
Parameters.PrivateSubnet2ACIDR.Default,10.0.32.0/19
Parameters.PrivateSubnet2ACIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.CreatePrivateSubnets.Default,true
Parameters.PublicSubnetTag1.Type,String
Resources.AWS::EC2::Instance.Condition,NATInstance&3AZCondition
Outputs.PrivateSubnet1BCIDR.Value,{u'Ref': u'PrivateSubnet1BCIDR'}
Outputs.NAT3EIP.Condition,PrivateSubnets&3AZCondition
Parameters.CreatePrivateSubnets.AllowedValues,"[u'true', u'false']"
Parameters.PrivateSubnetBTag1.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.PrivateSubnet3AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3AID'}
Outputs.PublicSubnet3CIDR.Description,Public subnet 3 CIDR in Availability Zone 3
Resources.AWS::EC2::VPC.Properties.CidrBlock,{u'Ref': u'VPCCIDR'}
Outputs.PrivateSubnet4BCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4BCIDR'}
Parameters.PublicSubnet4CIDR.Type,String
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.PrivateSubnet4BCIDR.Default,10.0.216.0/21
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'PrivateSubnet4B'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Outputs.PrivateSubnet4ARouteTable.Value,{u'Ref': u'PrivateSubnet4ARouteTable'}
Parameters.VPCCIDR.Description,CIDR block for the VPC
Parameters.PrivateSubnetATag3.Default,
Resources.AWS::EC2::VPCEndpoint.Properties.ServiceName,"{u'Fn::Join': [u'', [u'com.amazonaws.', {u'Ref': u'AWS::Region'}, u'.s3']]}"
Parameters.PublicSubnet4CIDR.Description,CIDR block for the public DMZ subnet 4 located in Availability Zone 4
Outputs.PrivateSubnet2BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2BID'}
Outputs.PrivateSubnet1BID.Value,{u'Ref': u'PrivateSubnet1B'}
Outputs.PrivateSubnet3BID.Condition,AdditionalPrivateSubnets&3AZCondition
Outputs.PrivateSubnet1BCIDR.Description,Private subnet 1B CIDR in Availability Zone 1
Outputs.PrivateSubnet2BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2BRouteTable'}
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'PrivateSubnet1B'}
Outputs.NAT4EIP.Value,{u'Ref': u'NAT4EIP'}
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Outputs.NAT4EIP.Description,NAT 4 IP address
Parameters.PublicSubnet4CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.VpcId,{u'Ref': u'VPC'}
Parameters.PrivateSubnet1BCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Outputs.PrivateSubnet4BRouteTable.Description,Private subnet 4B route table
Parameters.PrivateSubnet4ACIDR.Default,10.0.96.0/19
Parameters.PublicSubnet3CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnetATag1.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Parameters.PublicSubnetTag1.Description,"tag to add to public subnets, in format Key=Value (Optional)"
Parameters.PublicSubnetTag1.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Resources.AWS::EC2::SubnetNetworkAclAssociation.Type,AWS::EC2::SubnetNetworkAclAssociation
Outputs.PrivateSubnet4ACIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4ACIDR'}
Resources.AWS::EC2::Instance.Properties.KeyName,"{u'Fn::If': [u'NATInstanceCondition', {u'Ref': u'KeyPairName'}, {u'Ref': u'AWS::NoValue'}]}"
Outputs.PrivateSubnet4AID.Value,{u'Ref': u'PrivateSubnet4A'}
Resources.AWS::EC2::DHCPOptions.Properties.DomainName,"{u'Fn::If': [u'NVirginiaRegionCondition', u'ec2.internal', {u'Fn::Join': [u'', [{u'Ref': u'AWS::Region'}, u'.compute.internal']]}]}"
Outputs.PrivateSubnet3ACIDR.Condition,PrivateSubnets&3AZCondition
Outputs.PrivateSubnet4BID.Value,{u'Ref': u'PrivateSubnet4B'}
Parameters.PrivateSubnet3BCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnetBTag3.Type,String
Parameters.PrivateSubnetBTag2.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Outputs.PrivateSubnet1ACIDR.Description,Private subnet 1A CIDR in Availability Zone 1
Parameters.PrivateSubnetBTag1.Default,Network=Private
Parameters.PublicSubnetTag2.Description,"tag to add to public subnets, in format Key=Value (Optional)"
Outputs.VPCCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-VPCCIDR'}
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Private subnet 1B', u'Key': u'Name'}, {u'Value': u'Private', u'Key': u'Network'}]"
Outputs.S3VPCEndpoint.Condition,S3VPCEndpointCondition
Outputs.PrivateSubnet1AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1AID'}
Outputs.PrivateSubnet4BRouteTable.Value,{u'Ref': u'PrivateSubnet4BRouteTable'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet4ACIDR.default,Private subnet 4A CIDR
Outputs.PrivateSubnet3BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3BID'}
Outputs.PrivateSubnet3BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3BRouteTable'}
Resources.AWS::EC2::SubnetNetworkAclAssociation.Condition,AdditionalPrivateSubnetsCondition
Resources.AWS::EC2::NetworkAclEntry.Type,AWS::EC2::NetworkAclEntry
Parameters.PrivateSubnetATag3.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Outputs.PrivateSubnet4ACIDR.Condition,PrivateSubnets&4AZCondition
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
Outputs.VPCID.Description,VPC ID
Outputs.PublicSubnet2ID.Description,Public subnet 2 ID in Availability Zone 2
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Parameters.PublicSubnet3CIDR.Default,10.0.160.0/20
Outputs.PrivateSubnet2BCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2BCIDR'}
Outputs.PublicSubnetRouteTable.Value,{u'Ref': u'PublicSubnetRouteTable'}
Parameters.NumberOfAZs.AllowedValues,"[u'2', u'3', u'4']"
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Outputs.PrivateSubnet3BCIDR.Value,{u'Ref': u'PrivateSubnet3BCIDR'}
Parameters.PublicSubnetTag3.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Parameters.PrivateSubnetBTag3.Description,"tag to add to private subnets B, in format Key=Value (Optional)"
Parameters.PrivateSubnetBTag3.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Name'}]"
Parameters.PublicSubnet1CIDR.Description,CIDR block for the public DMZ subnet 1 located in Availability Zone 1
Outputs.PublicSubnet4ID.Description,Public subnet 4 ID in Availability Zone 4
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Parameters.PrivateSubnet1BCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet4BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4BRouteTable'}
Resources.AWS::EC2::SecurityGroup.Condition,NATInstanceCondition
Outputs.PublicSubnet3ID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet3ID'}
Resources.AWS::EC2::NetworkAclEntry.Condition,AdditionalPrivateSubnets&3AZCondition
Parameters.PrivateSubnetATag3.Type,String
Parameters.VPCTenancy.AllowedValues,"[u'default', u'dedicated']"
Outputs.PrivateSubnet1BID.Description,Private subnet 1B ID in Availability Zone 1
Parameters.PrivateSubnetATag2.Description,"tag to add to private subnets A, in format Key=Value (Optional)"
Parameters.PrivateSubnet3ACIDR.Description,CIDR block for private subnet 3A located in Availability Zone 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetTag2.default,Tag for Public Subnets
Parameters.VPCTenancy.Type,String
Parameters.NumberOfAZs.Type,String
Parameters.PrivateSubnetATag2.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.PrivateSubnet2BRouteTable.Description,Private subnet 2B route table
Resources.AWS::EC2::Instance.DependsOn,VPCGatewayAttachment
Outputs.PrivateSubnet1AID.Value,{u'Ref': u'PrivateSubnet1A'}
Parameters.PublicSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet2AID.Value,{u'Ref': u'PrivateSubnet2A'}
Parameters.PrivateSubnetBTag2.Type,String
Outputs.PrivateSubnet1ACIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1ACIDR'}
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'NAT3', u'Key': u'Name'}]"
Parameters.PrivateSubnetATag2.Type,String
